"appId","currency","developer","free","icon","price","score","scoreText","searchTerm","summary","title","url"
"com.SkyDungeon.FoodAndDrinkFinddifferences","USD","SDG Studio","true","https://play-lh.googleusercontent.com/F9j1UePhz9cfRl7-qC_m8PHxVmLlVCRdMsRXvwlK3X_nMk1t78h0GJOYk6b8BWGdJdA","0","4.5841584","4.6","food & drink","Try the game &quot;Food &amp; Drinks Find Differences&quot; the mobile game that tantalizes your taste buds and tests your attention to detail.<br>With over 1800 levels, this game serves up a smorgasbord of stunning photographs featuring delectable dishes and beverages from around the globe. Each level presents two seemingly identical images, but look closer—hidden among the culinary creations are subtle differences waiting to be discovered.<br><br>Relaxing Gameplay<br>Designed for leisurely play, &quot;Food &amp; Drinks Find Differences&quot; is free from the pressure of ticking clocks. Take your time to savor each image, spot the nuances, and enjoy the game at your own pace. It&#39;s the perfect way to unwind, with the added benefit of sharpening your observational skills.<br><br>Play Anywhere, Anytime<br>Whether you&#39;re on a long commute, taking a break at work, or relaxing at home, &quot;Food &amp; Drinks Find Differences&quot; is always ready to entertain. No internet? No problem! The game&#39;s offline functionality allows you to dive into the world of gastronomic puzzles wherever you are, without the need for a data connection.<br><br>A Global Culinary Tour<br>As you progress through the levels, you&#39;ll embark on a virtual tour of the world&#39;s cuisines. Each photograph is not just a puzzle but an introduction to a dish. Learn the names of exotic dishes from Asia, classic comfort foods from America, sophisticated European pastries, and more.<br><br>Convenient Features<br>The game&#39;s convenient zoom function ensures that no detail is too small to spot. Whether it&#39;s a misplaced sesame seed on a bun or a hidden olive in a salad, the zoom feature helps you catch every discrepancy. And if you find yourself stumped, helpful hints are available to guide you to the differences that elude you.<br><br>Inclusive and Educational<br>&quot;Food &amp; Drinks Find Differences&quot; is a game for everyone. It transcends language, age, and gender, making it a universally accessible pastime. It&#39;s not just fun—it&#39;s also educational. For older players, it&#39;s a fantastic workout for the brain, helping to maintain and improve cognitive functions.<br><br>In summary, &quot;Food &amp; Drinks Find Differences&quot; is more than just a game—it&#39;s a celebration of food, culture, and the joy of discovery. It&#39;s a feast for the eyes and the mind, served up in a relaxing format that players of all ages can enjoy. So, get ready to indulge in a game that&#39;s as satisfying as a gourmet meal, without any of the calories!<br><br>Join the Feast of Fun<br>Download &quot;Food &amp; Drinks Find Differences&quot; today and start your culinary adventure. With each level, you&#39;ll not only fine-tune your powers of perception but also become a connoisseur of the world&#39;s diverse food scene. Are you ready to find the differences and feast on fun? Bon appétit!<br><br>Privacy Policy: https://skydungeongames.com/food-drinks-find-differences-pp","Food & Drinks Find Differences","https://play.google.com/store/apps/details?id=com.SkyDungeon.FoodAndDrinkFinddifferences"
"net.uploss.water_app","USD","UPLOSS LIMITED","true","https://play-lh.googleusercontent.com/AQH4WMeK-fA2HNuVeCOkd0WrQLNKEI2rCqcVnQ4PviyutB7emQFVE5dURsGzJFUbSYA","0","4.643288","4.6","food & drink","Get help with Water Tracker: Drink Reminder - an easy, intuitive app to track your water intake. Based on the latest scientific approach, we offer more precise and comprehensive personal hydration plan. At the meantime, Water Tracker: Drink Reminder will remind you to drink water to reach daily goals and build a good habit with healthy body.<br><br>We use the world’s largest database and provide you with hydration ratio, calorie count and nutritional information. Water Tracker: Drink Reminder offer a diverse type water, sparkling water, enhanced water, volume formats. You can also easily track your food, weight, and activity to balance nutrients. See your progress, have all your favorite beverages, stay fit and hydrated with Water Tracker: Drink Reminder!<br><br><br>WHY CHOOSE Water Tracker: Drink Reminder?<br>■	The latest scientific personal hydration plan based on the 90% accuracy algorithm.<br>■	Detailed, easy-to-read reports help you understand yourself and know how to get better.<br>■	Quick log without entering the app.<br>■	Configure consumption reminders based on your schedule.<br>■	Track different types of drinks.<br>■	Choose your system of measurements like an imperial (oz) and metric (ml) system.<br>■	Good for weight Loss and it is the base of every healthy diet.<br><br><br>WHAT WE OFFER<br>■	Customize - Set your goal, adjust your drinking volume to create your personal unique plan.<br>■	Statistics - Intuitive graphs track the completion of your goals, your weight trends, your feelings, etc.<br>■	Simplicity - The clear and beautiful interface is intuitive and easy to use and will help you to stay focused and determined to build a new habit.<br>■	Comprehensive - all-in-one tracker that includes fasting, calories, macros, weight, water and steps.<br>■	Nutrition tracker – Understand and easily count calories, protein, carbs, fat, sugar and dozens of other nutrients allows you to better understand overall health. <br>■	Notifications - Our reminders will motivate you not to give up and we promise you won&#39;t forget to drink on time.<br><br><br>Water is essential to our life, drinking enough and right quantity of water is vital for our health. Stay healthy, and drink more water - hydrate yourself with the ultimate water tracker app: Water Tracker: Drink Reminder<br><br><br>By using Window you agree to our Terms of Service and Privacy Policy.<br>Terms of Service: https://water.uploss.net/terms.html<br>Privacy Policy: https://water.uploss.net/privacy.html<br><br><br>Note : App provide you water information based on your weight, sex and others, consult a doctor for better intake.<br><br>We are excited and hope to receive your feedback or ideas for we can complete and develop this app in the next version.Any feedback please send to [email]","Drink Alarms: Water Tracker","https://play.google.com/store/apps/details?id=net.uploss.water_app"
"uk.co.foodanddrinkexpo2025","USD","Sitka Ltd","true","https://play-lh.googleusercontent.com/11GUIElohhD_BOv7_VCm50q_S8LoRZhDCP_MXxo4v7n8qvOK-9fWFy7mIxEc8U2Lka4","0",,,"food & drink","Download the official app for The UK Food &amp; Drink Shows 2025, taking place on 7th-9th April at NEC Birmingham. It&#39;s your ultimate event companion, with everything you need to make the most of your experience. <br><br>DIGITAL EVENT GUIDE<br>All of the essential event information: from live event schedules to exhibitors, facilities, food and drink, and other key information.<br><br>INTERACTIVE MAP &amp; INDOOR NAVIGATION<br>Explore the event and find your way from A-to-B using the interactive map with blue dot navigation. <br><br>EXHIBITOR DIRECTORY<br>Discover all the exhibitors at this year’s show and bookmark your favourites for quick access and easy navigation.<br><br>PRODUCT DIRECTORY<br>Browse the range of products and services and save your favourites for easy reference.<br><br>LIVE EVENT SCHEDULE<br>Keep track of everything that’s happening during the event. Bookmark your favourite live events to build your personalised itinerary.<br><br>APPOINTMENT BOOKING<br>Plan your visit by booking appointments with the exhibitors you want to speak to.<br><br>OFFERS<br>Explore special offers and deals from exhibitors at the event.<br><br>SEARCH<br>Extensive search tools help you find exactly what you&#39;re looking for.<br><br>NOTIFICATIONS<br>Stay up-to-date with important announcements, live event reminders, exclusive offers, and more!","UK Food & Drink Shows 2025","https://play.google.com/store/apps/details?id=uk.co.foodanddrinkexpo2025"
"com.bellapps.drinkcocktail","USD","DobroGames Global","true","https://play-lh.googleusercontent.com/GeFW3JyaUe_5SyZ0j0wYMWcAf36QpAuogKyNda_Ohb6PPPpXjuXf4C8gDNA2U3WFhaY","0","4.4675","4.5","food & drink","Welcome to Boba Tea Smoothie Drink Joke! Try to drink virtual cocktails, smoothie maker, boba milkshakes in the Boba Tea Smoothie Drink Joke app. Boba Tea Smoothie Drink Joke is one of the drink games, smoothie games and boba games with fruit cocktails and mixed drinks with boba milkshake. If you like drinking game, drink makers, cocktail games, boba games then you will like our DIY drink game! Create the perfect boba tea recipe in smoothie games!<br>The drink app boba games simulator helps to have fun by DIY cocktail mixing juices, milk and boba bubble tea in drinking game! Juicy, fruit yummy, milkshake, and other boba recipe drinks are waiting for you in boba games.<br>Download and install the app simulator Boba Tea Smoothie Drink Joke on the phone and choose a drink. What do you want to cook today - DIY boba tea or cocktail smoothie maker? Add tapioca, fruits and ice to the virtual glass with boba in drinking game and boba games. Put stickers on the glass in boba games and milkshake. Decorate the cocktail milkshake drink with tubes and DIY fruit canapés in drinking game and boba games. You will have an amazing Boba Bubble Tea and milkshake in smoothie games!<br>Use a mixer and shaker for your DIY smoothie maker boba milk tea milkshake. Mix or shake the boba making it from a recipe which you&#39;ll think of in boba games.<br>Shake the phone to fill the screen with variegated liquid in drinking boba games and milkshake smoothie maker. Tilt the phone to cocktail drink the beverage and enjoy boba games. Colorful visual effects and animations make the app realistic your boba tea drinking game and milkshake. So people around you&#39;ll believe the phone is filled with the DIY boba tea in smoothie games.<br><br>Drink fruits cocktails, boba tea milkshake and get nice bonuses in boba games! Play themed mini-games to get new fruits and stickers for smoothie maker. Make new cocktails and DIY mixed boba drinks. Drink virtual non-alcoholic cocktails like boba bubble tea. Have a good time with friends and fun in boba games and milkshake! <br><br>Read carefully!<br>In the Boba Tea Milkshake Drink Joke app cocktails do NOT spill out of the phone, even if you work really hard smoothie maker!<br><br>Features Boba Tea Smoothie Drink Joke:<br>- Choose a cocktail, boba bubble tea and others in boba games.<br>- Various drinks - milkshake, boba tea, juices in smoothie games.<br>- Add fruit, tapioca and DIY mix boba drinks.<br>- Play mini-games in boba milkshake drinking game.<br>- Perform quests and get bonuses in boba games.<br>- Drink virtual beverages boba games.<br><br>Prepare your favorite boba bubble tea, milkshake cocktail and enjoy in the boba games, drinking game, smoothie games. We are waiting for you in the game Boba Tea Smoothie Drink Joke!","Boba Tea Smoothie Drink Joke","https://play.google.com/store/apps/details?id=com.bellapps.drinkcocktail"
"com.dd.doordash","USD","DoorDash","true","https://play-lh.googleusercontent.com/aD_yV7NdU8txkDPV1NU557BjnvZf-D6Ip8Cn7xhdieHgMLGt1FTQXlBBgH1jTNhhnw1v","0","4.6614175","4.7","food & drink","Delivery anywhere you are. DoorDash offers the greatest online selection of your favorite restaurants and stores, facilitating delivery of freshly prepared meals, groceries, OTC medicines, flowers &amp; more. Shop same-day delivery and takeout with DoorDash. <br><br>With more than 310,000 menus and 55,000+ grocery, convenience &amp; retail stores across 4,000+ cities in the U.S., Canada, and Australia, you’ll find the best of your neighborhood as you shop and order online. Plus, enjoy $0 delivery fees for your first order. Restrictions apply: https://drd.sh/tF5uns/<br><br>IT’S ALL HERE<br>·Restaurants: Food delivery from local &amp; national restaurants<br>·Grocery: Fulfill your weekly grocery list, from produce to diapers. Shop diets like gluten-free &amp; vegan.<br>·Drinks, Snacks &amp; More: Sodas, candy &amp; ibuprofen from stores like 7-Eleven &amp; CVS<br>·Flowers: Order fresh flowers for occasions like Valentine’s Day<br><br>KEY FEATURES<br>· Get it now: Get on-demand, same-day delivery<br>· Schedule deliveries: Order in advance and get it when it&#39;s most convenient for you.<br>· Real-Time Tracking: See when your order will arrive.<br>· No Minimums: Order as little or as much as you want.<br>· Easy Payment: Conveniently pay via Google Pay, Venmo, Paypal, credit card, or SNAP/EBT at participating Mx.<br>· No-Contact Delivery: Your food will be left in a safe place and you’ll be alerted that it’s ready for you to pick up at your doorstep<br><br>ENJOY UNLIMITED $0 DELIVERY FEES WITH DASHPASS<br>Get unlimited $0 delivery fees and up to 10% off eligible orders from your neighborhood restaurants, grocery stores, and more. Plus, DashPass members get access to exclusive items and offers, and 5% in DoorDash credits back on eligible Pickup orders. Your first 30 days on DashPass are free, then your membership auto-renews at $9.99/month. Cancel anytime.<br><br>NATIONAL RESTAURANT PARTNERS<br>McDonald&#39;s, Starbucks, Chick-fil-A, Burger King, Wendy’s, Chipotle, The Cheesecake Factory, Outback Steakhouse, Panera, Chili&#39;s, Subway, Dunkin’ Donuts, Jamba Juice, Panda Express, Moe&#39;s, P.F. Chang’s, Denny’s, Buffalo Wild Wings, Papa John&#39;s, Papa Murphy’s, Jack in the Box, Five Guys, Boston Market, Red Robin, TGI Friday’s, Red Lobster, Qdoba, El Pollo Loco, White Castle, SmashBurger<br><br>GROCERY DELIVERY PARTNERS<br>Safeway, Albertsons, Aldi, Sprouts Farmers Market, Meijer, Hy-Vee, Grocery Outlet, Winn-Dixie, Smart &amp; Final, BJ’s, Vons, Weis, ACME, Raley’s, Fresh Thyme, Giant Eagle, Bashas’, Bristol Farms and more.<br><br>CONVENIENCE &amp; RETAIL DELIVERY PARTNERS<br>Walgreens, 7-Eleven, CVS, Rite Aid, Dollar General, Wawa, Sheetz, Casey’s, Total Wine, BevMo!, PetSmart, Sephora, DICK&#39;S Sporting Goods, Tractor Supply, and more<br><br>FIND RESTAURANTS AND STORES NEAR YOU<br>We’re growing and currently serving over 4,000 cities across the United States, Puerto Rico, Canada, and Australia including cities such as New York City, Los Angeles, Toronto, Vancouver, BC, Melbourne, Sydney, Montreal and more.<br><br>Notice at Collection (California Residents): https://help.doordash.com/consumers/s/privacy-policy-us#section-11<br>Visit doordash.com to learn more.","DoorDash: Food, Grocery, More","https://play.google.com/store/apps/details?id=com.dd.doordash"
"com.usefultools.cocktailcoladrinkingsimulator","USD","Just4Fun Mobile","true","https://play-lh.googleusercontent.com/F3XuiGQIF4f1XrgReKnpotxlCKI8SpPJAIAZ1l7xIL_WC1kT_h5GrcOQ9oaLZron3rA","0","3.96","4.0","food & drink","Thanks to this entertainment application you can pretend to drink a fresh cocktail from your phone whenever you want to. This app will change your mobile device into a simulator of glass with delicious soda, juice, cola or any other of 15 delicious beverages to choose from. <br><br>Become a bartender and prepare your own cool non alcoholic drinks. Select type of drink, add your favorite ingredients, choose type of foam, adjust your virtual glass background and your colorful beverage is ready. <br><br>What is the best way to use our drinking simulator?<br><br>1. Stand sideways to your friends. Hold your phone in your hand with the screen directed into your friends. Hold your phone like a real glass of iced drink.<br>2. Touch your screen to add some ingredients.<br>3. Put the phone to your mouth and tilt it slowly up - as if you were tilting a glass trying to drink the whole cocktail. The virtual soda will start disappearing and finally a glass will be totally empty.<br>4. Your friends will be impressed :)<br><br>Why is it the best drink simulator?<br>🍹 15 yummy beverage types to choose from<br>🍸 40 ingredients (fresh fruits and ice cubes 🧊)<br>🥂 13 virtual glass backgrounds<br>🍋 best tool for making pranks","Drink Cocktails Simulator","https://play.google.com/store/apps/details?id=com.usefultools.cocktailcoladrinkingsimulator"
"app.quiktrip.com.quiktrip","USD","QuikTrip Corporation","true","https://play-lh.googleusercontent.com/r9e6Ozz2VSERYI3I0LyZs47lDXuxTsqVLtIGHSfVOJpc_QK2Cwv7occ0puY7XKxcbXDr","0","2.8154614","2.8","food & drink","Mobile Order &amp; Pay<br>Use the app to order a variety of in-store and QT Kitchen items. Save time by having your order ready when you arrive! Select from items including chips, candy, bottled drinks, and freshly made breakfast, pizza, pretzels, sandwiches, and frozen treats from QT Kitchens. More items are constantly being added. <br><br>On-lot or In-Store Pickup<br>Select “On-lot pickup” and we’ll deliver your order out to your car, or choose “In-store pickup” to pick your order up at the QT Kitchens counter when you arrive.  <br><br>Get coupons<br>Get app exclusive offers and browse in-store deals.<br><br>Fuel Prices &amp; Store Locations<br>Find nearby locations to view fuel prices, get directions or place an order.<br><br>Save Your Favorites<br>Set your favorite stores and orders for easier access and quick reordering.<br><br>Let us help you make your QT stop even faster and easier. Order fresh QT food from anywhere in seconds. Get made-to-order pizza, sandwiches, pretzels, and more with a smile on the side. QT. More than a gas station.<br><br>All information Copyright © 2020 QTR Corporation, a subsidiary of QuikTrip Corporation.  All rights reserved.<br><br>QuikTrip, QT Kitchens, Fleetmaster, Freezoni, Guaranteed Gasoline, Hole Bunches, Hotzi, PumpStart, QTea, Quik’n Tasty, QuikShakes, and Select Blend are registered trademarks of QTR Corporation, a subsidiary of QuikTrip Corporation.<br><br>Other brands and product names are trademarks or registered trademarks of their respective companies.","QuikTrip: Food, Coupons & Fuel","https://play.google.com/store/apps/details?id=app.quiktrip.com.quiktrip"
"com.main.gopuff","USD","Gopuff","true","https://play-lh.googleusercontent.com/71MYRoCgz1zqfZrFKb14gs6NOCUprFL-bV5IFO6zhZfBUu8CZ86jnehngEURU_xNbBI","0","4.4438887","4.4","food & drink","Thousands of items – delivered faster than you’d ever expect. Gopuff is less of a delivery app and more of a teleportation device, bringing you everything you need in as fast as 15 minutes. From groceries and frozen food to home care products and more, Gopuff has you covered. Planning a party? Simply tap it, and we’ll bring it with a wide selection of snacks, drinks, and even alcohol. Yes, you can also find the Solo cups and ping pong balls.<br><br><br>From early ‘til late, we’ll take care of your meal delivery and everything in between. With several locations operating 24/7, you can order and get back to streaming, no matter the time of day. Simply open up the app, tap on what you want, and experience the magic. Why so fast? We skip the middleman. It all comes directly from one of our micro-fulfillment centers, saving you both time and money. We don’t charge surge pricing because we don’t stop at a store, it’s all from us. <br><br><br>Find all of your favorite brands at their lowest prices – whether big-names or local on Gopuff. From Ben &amp; Jerry’s, Simply, Gatorade, Coca-Cola, Cheetos, Slim Jim, Arizona, Reese’s, Doritos, Lays, Smuckers, Organic Valley, Titos, White Claw, and many more. We could name them all day, but it’s easier if you hop in and look for yourself.<br><br><br>The best part? New customers get 50% off their first two orders with code: WELCOME. Max discount $20 per order. Join the FAM, and download Gopuff today!<br><br>YOUR FAVORITE ITEMS<br>- Thousands of snacks, drinks, everyday essentials and more at your fingertips<br>- Get items for your next party delivered in no time – Cheese and charcuterie, paper towels, cleaning supplies, we have what you need<br>- With over 500 micro-fulfillment centers, we’re able to deliver your favorite products in over 1000+ cities**<br>- Seamlessly check out with your preferred payment method – credit card, debit card, Apple Pay, or Venmo<br><br><br>JOIN THE FAM FOR NO FEES &amp; FREE DELIVERY<br>- Gopuff FAM members get even “lower than low” prices on everyday essentials like eggs, milk, paper towels, and more. FAM members save an average of $25 per month ($300/year)<br>- Discover insane weekly deals of up to 60% off dropping every Monday, exclusively for members<br>- Gopuff FAM members pay $0 delivery fees on every order, any time of day<br><br><br>JOIN STUDENT FAM<br>- Are you a student? College and university students get full access to Gopuff FAM membership benefits at a 50% discount. Student FAM can often pay for itself in as little as one order.<br><br><br>SHOP YOUR FAVORITE BRANDS<br>- Lay’s, Reese’s, Tito’s and more. Find local and well-known names all across Gopuff to order what you want<br>- Starbucks is now available 24/7 for select Philadelphia areas. Coffee lovers can now order their favorite lattes and specialty beverages on Gopuff<br>- BevMo! customers can now get unparalleled liquor and wine selection delivered in as fast as 15 minutes by Gopuff in California, Arizona and Washington <br><br><br>AWESOME CUSTOMER SERVICE<br>- No bots here! Our Gopuff Customer Service representatives are human<br>- We hope to deliver your order just right, but just in case it’s not exactly what you expected, you can always give always our team a call<br>- Get what you need, how you expect it. We got you covered<br><br><br>FIND GOPUFF NEAR YOU<br>Gopuff has 500+ micro-fulfillment centers, BevMo! and Liquor Barn Stores. We also serve 1,000+ cities. Find us in Los Angeles, San Francisco, New York City, Philadelphia, Chicago, Austin, San Diego, Houston, Seattle, Miami, and many more across the United States!**<br><br><br>Download Gopuff today, join the FAM, and get more than just meal delivery to your doorstep – in as fast as 15 minutes. <br><br><br>* Beer, wine, liquor, and hot, fresh prepared foods available in select markets. Must be 21 to purchase alcohol. Please drink responsibly.<br><br>** Gopuff is not available in all markets–but you never know. Want us where you are? Find us on social @gopuff or visit gopuff.com for more.","Gopuff—Alcohol & Food Delivery","https://play.google.com/store/apps/details?id=com.main.gopuff"
"com.olo.dairyqueen.production","USD","International Dairy Queen®️","true","https://play-lh.googleusercontent.com/2cK8ixS7Y8xh09I_AjOlN38749EbvIpeivreBoeDkUfIlPEFc7ptPcC2KrVtERYqk9U","0","4.5066023","4.5","food & drink","Life&#39;s Sweet with the DQ® App!<br>Satisfy your cravings with easy ordering and get food fast at Dairy Queen®. Plus, earn food rewards and receive exclusive deals that are only available through the App.<br><br>Explore the Menu<br>Discover new and limited-time menu items and indulge in the latest Blizzard® of the Month. From burgers to chicken baskets, fries to cakes, and of course, Blizzard® Treats, there&#39;s something for everyone.<br><br>Earn with DQ® Rewards<br>Order food through the App or scan your phone at the register to earn 10 DQ® Rewards Points for every $1 spent. Save your DQ® Points to redeem food rewards on your favorite menu items, and as you earn more DQ® Points, the food rewards get bigger. Plus, get a sweet surprise on your birthday! Available at participating restaurants.<br><br>Order Ahead &amp; One-Click Re-ordering<br>Customize your order in the App, earn food rewards, and get your food fast, just the way you like it. Enjoy your favorites again and again with easy one-click reordering. Available at participating restaurants.<br><br>Save with Weekly Deals<br>Access new deals every week, including app-exclusive Mobile Monday deals. Available at participating restaurants.<br><br>Find Restaurants Near You<br>Easily find and favorite DQ® restaurants near you, and get your food fast. For those in Texas, use the DQ® Texas App to find nearby restaurants.<br><br>Download the DQ® App Now!<br>Download the App and order food fast, save with exclusive deals, earn rewards with DQ® Points, and redeem for free food at participating Dairy Queen restaurants all in the DQ® App.","Dairy Queen® Food & Treats","https://play.google.com/store/apps/details?id=com.olo.dairyqueen.production"
